time_s,scenario,left_target_mps,left_measured_mps,left_current_a,sensors_fresh,hardware_trip,left_stall_s,fault
1.900000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.905000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.910000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.915000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.920000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.925000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.930000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.935000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.940000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.945000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.950000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.955000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.960000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.965000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.970000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.975000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.980000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.985000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.990000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
1.995000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
2.000000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
